2022-04-14T23:58:51.946+1000 [INFO]  Terraform version: 1.1.8
2022-04-14T23:58:51.946+1000 [INFO]  Go runtime version: go1.17.2
2022-04-14T23:58:51.946+1000 [INFO]  CLI args: []string{"terraform", "apply"}
2022-04-14T23:58:51.946+1000 [DEBUG] Attempting to open CLI config file: /Users/lkravi/.terraformrc
2022-04-14T23:58:51.946+1000 [DEBUG] File doesn't exist, but doesn't need to. Ignoring.
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory terraform.d/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Users/lkravi/.terraform.d/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Users/lkravi/Library/Application Support/io.terraform/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Library/Application Support/io.terraform/plugins
2022-04-14T23:58:51.947+1000 [INFO]  CLI command args: []string{"apply"}
2022-04-14T23:58:51.958+1000 [DEBUG] New state was assigned lineage "5803225f-fd95-eecd-4726-fb7d41cf6adf"
2022-04-14T23:58:52.235+1000 [DEBUG] checking for provisioner in "."
2022-04-14T23:58:52.236+1000 [DEBUG] checking for provisioner in "/opt/homebrew/bin"
2022-04-14T23:58:52.238+1000 [INFO]  backend/local: starting Apply operation
2022-04-14T23:58:52.263+1000 [DEBUG] created provider logger: level=debug
2022-04-14T23:58:52.263+1000 [INFO]  provider: configuring client automatic mTLS
2022-04-14T23:58:52.270+1000 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5 args=[.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5]
2022-04-14T23:58:52.281+1000 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5 pid=79171
2022-04-14T23:58:52.281+1000 [DEBUG] provider: waiting for RPC address: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5
2022-04-14T23:58:52.407+1000 [INFO]  provider.terraform-provider-aws_v4.9.0_x5: configuring server automatic mTLS: timestamp=2022-04-14T23:58:52.406+1000
2022-04-14T23:58:52.440+1000 [DEBUG] provider: using plugin: version=5
2022-04-14T23:58:52.441+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: plugin address: network=unix address=/var/folders/k3/blj_vywd2xjgc0zc713pwq_r0000gn/T/plugin2935079555 timestamp=2022-04-14T23:58:52.440+1000
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Getting provider schema","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453174+10:00"}"
2022-04-14T23:58:52.465+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465440+10:00","tf_resource_type":"aws_s3_bucket_object_lock_configuration"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465457+10:00","tf_resource_type":"aws_wafregional_web_acl_association"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465469+10:00","tf_resource_type":"aws_mwaa_environment"}"
2022-04-14T23:58:52.465+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465528+10:00","tf_resource_type":"aws_sagemaker_image"}"
2022-04-14T23:58:52.465+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465542+10:00","tf_resource_type":"aws_sns_sms_preferences"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465557+10:00","tf_resource_type":"aws_connect_quick_connect"}"
2022-04-14T23:58:52.465+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465587+10:00","tf_resource_type":"aws_storagegateway_stored_iscsi_volume"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465616+10:00","tf_resource_type":"aws_api_gateway_resource"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465636+10:00","tf_resource_type":"aws_ec2_transit_gateway_route_table"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"s"
2022-04-14T23:58:52.465+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr=dk.helper_schema","@timestamp":"2022-04-14T23:58:52.465647+10:00","tf_resource_type":"aws_db_proxy_default_target_group"}
2022-04-14T23:58:52.465+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465664+10:00","tf_resource_type":"aws_s3_bucket_notification"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465691+10:00","tf_resource_type":"aws_autoscaling_schedule"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465708+10:00","tf_resource_type":"aws_eks_cluster"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465770+10:00","tf_resource_type":"aws_iam_group_policy_attachment"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465783+10:00","tf_resource_type":"aws_rds_cluster_instance"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465825+10:00","tf_resource_type":"aws_waf_rule"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465860+10:00","tf_resource_type":"aws_networkmanager_device"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465887+10:00","tf_resource_type":"aws_ses_receipt_filter"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-0"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="4-14T23:58:52.465900+10:00","tf_resource_type":"aws_ssoadmin_managed_policy_attachment"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465910+10:00","tf_resource_type":"aws_s3_bucket_versioning"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465924+10:00","tf_resource_type":"aws_securityhub_standards_control"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.465974+10:00","tf_resource_type":"aws_acm_certificate"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466077+10:00","tf_resource_type":"aws_iam_role"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466101+10:00","tf_resource_type":"aws_ram_resource_share"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466117+10:00","tf_resource_type":"aws_ssm_activation"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466132+10:00","tf_resource_type":"aws_api_gateway_account"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466173+10:00","tf_resource_type":"aws_schemas_schema"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466191+10:00","tf_resource_type":"aws_cloudfront_origin_access_identity"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466260+10:00","tf_resource_type":"aws_cloudwatch_log_resource_policy"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466269+10:00","tf_resource_type":"aws_ec2_transit_gateway_prefix_list_reference"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466281+10:00","tf_resource_type":"aws_ec2_transit_gateway_route_table_propagation"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466295+10:00","tf_resource_type":"aws_wafv2_ip_set"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466311+10:00","tf_resource_type":"aws_cognito_user_pool_ui_customization"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466325+10:00","tf_resource_type":"aws_default_route_table"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="timestamp":"2022-04-14T23:58:52.466355+10:00","tf_resource_type":"aws_vpn_gateway_attachment"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466364+10:00","tf_resource_type":"aws_iot_logging_options"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466375+10:00","tf_resource_type":"aws_sagemaker_studio_lifecycle_config"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466391+10:00","tf_resource_type":"aws_glue_registry"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_s"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="chema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466402+10:00","tf_resource_type":"aws_glue_security_configuration"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466425+10:00","tf_resource_type":"aws_kms_key"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466444+10:00","tf_resource_type":"aws_eks_node_group"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466491+10:00","tf_resource_type":"aws_fms_admin_account"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466501+10:00","tf_resource_type":"aws_macie_member_account_association"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466509+10:00","tf_resource_type":"aws_db_security_group"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466527+10:00","tf_resource_type":"aws_datasync_location_s3"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466548+10:00","tf_resource_type":"aws_networkmanager_global_network"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466562+10:00","tf_resource_type":"aws_storagegateway_gateway"}"
2022-04-14T23:58:52.466+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466601+10:00","tf_resource_type":"aws_wafregional_xss_match_set"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466617+10:00","tf_resource_type":"aws_appstream_user"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466632+10:00","tf_resource_type":"aws_iot_certificate"}"
2022-04-14T23:58:52.467+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466645+10:00","tf_resource_type":"aws_storagegateway_cache"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466654+10:00","tf_resource_type":"aws_gamelift_alias"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466670+10:00","tf_resource_type":"aws_glue_job"}"
2022-04-14T23:58:52.467+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466700+10:00","tf_resource_type":"aws_networkmanager_connection"}"
2022-04-14T23:58:52.467+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466718+10:00","tf_resource_type":"aws_codeartifact_repository_permissions_policy"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466729+10:00","tf_resource_type":"aws_secretsmanager_secret_rotation"}"
2022-04-14T23:58:52.467+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466744+10:00","tf_resource_type":"aws_datasync_location_fsx_windows_file_system"}"
2022-04-14T23:58:52.467+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466765+10:00","tf_resource_type":"aws_worklink_fleet"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466787+10:00","tf_resource_type":"aws_ecrpublic_repository_policy"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.466796+10:00","tf_resource_type":"aws_kinesis_stream_consumer"}
